9.78711E+12,鸡皮疙瘩故事�?[英],人民交通出版社股份有限公司,98,https://img.dushu.com/2022/01/13/21124176280526626.jpg_200.jpg,　　日本 雪女印度 蛇王子英格兰 接骨木巫婆阿拉斯�?红骷髅德�?矮人妖精波斯 食尸鬼瑞�?海宁芙百慕大 数尸体加拿大 冰国王帕萨马科迪部落 雪�?.....打开本书，你将面对的是一个古老又“恐怖”的神秘世界，这里有密林、鬼屋、墓地、古堡，从田边地头到荒山野岭，从魔法之地到波间水底，每一处都充满了狂野又奇妙的传说�?2022-01-01,,
9.78711E+12,鸡皮疙瘩故事�?[英],人民交通出版社股份有限公司,98,https://img.dushu.com/2022/01/13/21124176280526626.jpg_200.jpg,　　日本 雪女印度 蛇王子英格兰 接骨木巫婆阿拉斯�?红骷髅德�?矮人妖精波斯 食尸鬼瑞�?海宁芙百慕大 数尸体加拿大 冰国王帕萨马科迪部落 雪�?.....打开本书，你将面对的是一个古老又“恐怖”的神秘世界，这里有密林、鬼屋、墓地、古堡，从田边地头到荒山野岭，从魔法之地到波间水底，每一处都充满了狂野又奇妙的传说�?2022-01-01,,
9.78711E+12,鸡皮疙瘩故事�?[英],人民交通出版社股份有限公司,98,https://img.dushu.com/2022/01/13/21124176280526626.jpg_200.jpg,　　日本 雪女印度 蛇王子英格兰 接骨木巫婆阿拉斯�?红骷髅德�?矮人妖精波斯 食尸鬼瑞�?海宁芙百慕大 数尸体加拿大 冰国王帕萨马科迪部落 雪�?.....打开本书，你将面对的是一个古老又“恐怖”的神秘世界，这里有密林、鬼屋、墓地、古堡，从田边地头到荒山野岭，从魔法之地到波间水底，每一处都充满了狂野又奇妙的传说�?2022-01-01,,
9.78754E+12,暖暖的姜�?郭姜�?时代文艺出版�?29.00,https://img.dushu.com/2022/10/24/145936851115408104.jpg_200.jpg,　　本书是原创儿童文学长篇小说。小男孩暖暖的奶奶姜英子居住在村子里，她大半辈子都抗拒村子以外的世界，不愿跟着孩子进城。她养了一条懂事的狗名叫大黄，大黄陪伴着英子日出而作、日落而息，经历了各种难忘的事。随着村里人口的老化，村子越来越冷清，英子家周围也日趋荒凉。虽然奶奶英子富有童心，且坚强乐观，但爷爷老江精神大不如前，英子也饱受担忧之苦和照顾之类，感觉到衰老带来的苍凉。英子对土地饱含深情，但却渐渐力不从心，焦虑和悲观开始笼罩着她。儿子艺华和女儿艺梅悄悄谋划着在城里给父母买房装修，艺华带着暖暖经常回村子陪伴英子，让英子感受到时代的变化。此时，驻村第一书记总在默默地关怀着英子，村里也来了一群年轻的创业者，他们承包了大片的农田，给村民的报酬超过了村民自己种地的收入。终于，英子答应了进城，唯一的条件是必须把大黄也一起带去。姜英子、老江和大黄一同住进了崭新的楼房，他们可以经常和孩子们团聚，每天一起遛狗，逛超市，沿着护城河栈道散步，暖暖的夕阳洒在他们身上，英子感到朝气重新在她身体里长了出来�?2023-01-01,,,,
9.78754E+12,暖暖的姜�?郭姜�?时代文艺出版�?29.00,https://img.dushu.com/2022/10/24/145936851115408104.jpg_200.jpg,　　本书是原创儿童文学长篇小说。小男孩暖暖的奶奶姜英子居住在村子里，她大半辈子都抗拒村子以外的世界，不愿跟着孩子进城。她养了一条懂事的狗名叫大黄，大黄陪伴着英子日出而作、日落而息，经历了各种难忘的事。随着村里人口的老化，村子越来越冷清，英子家周围也日趋荒凉。虽然奶奶英子富有童心，且坚强乐观，但爷爷老江精神大不如前，英子也饱受担忧之苦和照顾之类，感觉到衰老带来的苍凉。英子对土地饱含深情，但却渐渐力不从心，焦虑和悲观开始笼罩着她。儿子艺华和女儿艺梅悄悄谋划着在城里给父母买房装修，艺华带着暖暖经常回村子陪伴英子，让英子感受到时代的变化。此时，驻村第一书记总在默默地关怀着英子，村里也来了一群年轻的创业者，他们承包了大片的农田，给村民的报酬超过了村民自己种地的收入。终于，英子答应了进城，唯一的条件是必须把大黄也一起带去。姜英子、老江和大黄一同住进了崭新的楼房，他们可以经常和孩子们团聚，每天一起遛狗，逛超市，沿着护城河栈道散步，暖暖的夕阳洒在他们身上，英子感到朝气重新在她身体里长了出来�?2023-01-01,,,,
9.78754E+12,暖暖的姜�?郭姜�?时代文艺出版�?29.00,https://img.dushu.com/2022/10/24/145936851115408104.jpg_200.jpg,　　本书是原创儿童文学长篇小说。小男孩暖暖的奶奶姜英子居住在村子里，她大半辈子都抗拒村子以外的世界，不愿跟着孩子进城。她养了一条懂事的狗名叫大黄，大黄陪伴着英子日出而作、日落而息，经历了各种难忘的事。随着村里人口的老化，村子越来越冷清，英子家周围也日趋荒凉。虽然奶奶英子富有童心，且坚强乐观，但爷爷老江精神大不如前，英子也饱受担忧之苦和照顾之类，感觉到衰老带来的苍凉。英子对土地饱含深情，但却渐渐力不从心，焦虑和悲观开始笼罩着她。儿子艺华和女儿艺梅悄悄谋划着在城里给父母买房装修，艺华带着暖暖经常回村子陪伴英子，让英子感受到时代的变化。此时，驻村第一书记总在默默地关怀着英子，村里也来了一群年轻的创业者，他们承包了大片的农田，给村民的报酬超过了村民自己种地的收入。终于，英子答应了进城，唯一的条件是必须把大黄也一起带去。姜英子、老江和大黄一同住进了崭新的楼房，他们可以经常和孩子们团聚，每天一起遛狗，逛超市，沿着护城河栈道散步，暖暖的夕阳洒在他们身上，英子感到朝气重新在她身体里长了出来�?2023-01-01,,,,
9.78755E+12,聪明人是如何管理时间�?邓琼�?云南美术出版�?38.00,https://img.dushu.com/2021/08/27/09411298128550.jpg_200.jpg,　　本书通过对时间这一主题进行全面和幽默的概述，对时间管理谋略做出了发人深思的分析，让读者受益无穷。该书以故事的形式呈现，妙趣横生、幽默中不失严谨，发人深省。每天一小时的阅读时光，将为你的世界打开一道天窗！,2021/3/1,,,
9.78755E+12,聪明人是如何管理时间�?邓琼�?云南美术出版�?38.00,https://img.dushu.com/2021/08/27/09411298128550.jpg_200.jpg,　　本书通过对时间这一主题进行全面和幽默的概述，对时间管理谋略做出了发人深思的分析，让读者受益无穷。该书以故事的形式呈现，妙趣横生、幽默中不失严谨，发人深省。每天一小时的阅读时光，将为你的世界打开一道天窗！,2021/3/1,,,
9.78755E+12,聪明人是如何管理时间�?邓琼�?云南美术出版�?38.00,https://img.dushu.com/2021/08/27/09411298128550.jpg_200.jpg,　　本书通过对时间这一主题进行全面和幽默的概述，对时间管理谋略做出了发人深思的分析，让读者受益无穷。该书以故事的形式呈现，妙趣横生、幽默中不失严谨，发人深省。每天一小时的阅读时光，将为你的世界打开一道天窗！,2021/3/1,,,
9.78756E+12,小学生必背古诗文,赵丽,北京工业大学出版�?29.80,https://img.dushu.com/2021/11/25/12095423054126114.jpg_200.jpg,　　本书依据近期新版的部编版教材，摘录小学阶段全部需要背诵的古诗�?29篇，并且更正了市场同类竞品中很多古诗文原文与注解与部编版教材不符甚至有异议的内容，让学生学习的更轻松，更精准，更高效�?2021-04-01,,
9.78756E+12,小学生必背古诗文,赵丽,北京工业大学出版�?29.80,https://img.dushu.com/2021/11/25/12095423054126114.jpg_200.jpg,　　本书依据近期新版的部编版教材，摘录小学阶段全部需要背诵的古诗�?29篇，并且更正了市场同类竞品中很多古诗文原文与注解与部编版教材不符甚至有异议的内容，让学生学习的更轻松，更精准，更高效�?2021-04-01,,
9.78756E+12,小学生必背古诗文,赵丽,北京工业大学出版�?29.80,https://img.dushu.com/2021/11/25/12095423054126114.jpg_200.jpg,　　本书依据近期新版的部编版教材，摘录小学阶段全部需要背诵的古诗�?29篇，并且更正了市场同类竞品中很多古诗文原文与注解与部编版教材不符甚至有异议的内容，让学生学习的更轻松，更精准，更高效�?2021-04-01,,
9.78756E+12,纯粹·雪花让冬天虚惊一�?张晓�?广西师范大学出版�?48.00,https://img.dushu.com/2022/08/09/10564239459048774.jpg_200.jpg,　　《雪花让冬天虚惊一场》是以乡土题材创作的儿童诗集作品，作者童年鲁西南的乡村生活在他青壮年时经过岁月的反刍和发酵，酿出浓烈的诗情画意。春夏秋冬四季，高粱玉米棉桃麦穗，花生油菜，桃子石榴，荷叶葵花、青蛙燕子……这些常见的乡村景物在他的笔下都以别样的姿态和韵味展现在人们面前，既有童真又有乡趣，是用童声唱出的一曲田园交响诗�?书中收录了张晓楠儿童文学创作30年来的代表性作品，含括了作者入选统编版语文课本及各种文学选本、大中小学生阅读教材�?0首诗歌作品。文本展现了作者清新、透明、空灵、谐趣的创作风格，对中小学生拓展阅读视野、培养诗歌兴趣、提升文学素养有积极的推动作用，是一部适合少年儿童阅读的优秀诗歌作品集�?2022-08-01,,,,
9.78756E+12,纯粹·雪花让冬天虚惊一�?张晓�?广西师范大学出版�?48.00,https://img.dushu.com/2022/08/09/10564239459048774.jpg_200.jpg,　　《雪花让冬天虚惊一场》是以乡土题材创作的儿童诗集作品，作者童年鲁西南的乡村生活在他青壮年时经过岁月的反刍和发酵，酿出浓烈的诗情画意。春夏秋冬四季，高粱玉米棉桃麦穗，花生油菜，桃子石榴，荷叶葵花、青蛙燕子……这些常见的乡村景物在他的笔下都以别样的姿态和韵味展现在人们面前，既有童真又有乡趣，是用童声唱出的一曲田园交响诗�?书中收录了张晓楠儿童文学创作30年来的代表性作品，含括了作者入选统编版语文课本及各种文学选本、大中小学生阅读教材�?0首诗歌作品。文本展现了作者清新、透明、空灵、谐趣的创作风格，对中小学生拓展阅读视野、培养诗歌兴趣、提升文学素养有积极的推动作用，是一部适合少年儿童阅读的优秀诗歌作品集�?2022-08-01,,,,
9.78756E+12,纯粹·雪花让冬天虚惊一�?张晓�?广西师范大学出版�?48.00,https://img.dushu.com/2022/08/09/10564239459048774.jpg_200.jpg,　　《雪花让冬天虚惊一场》是以乡土题材创作的儿童诗集作品，作者童年鲁西南的乡村生活在他青壮年时经过岁月的反刍和发酵，酿出浓烈的诗情画意。春夏秋冬四季，高粱玉米棉桃麦穗，花生油菜，桃子石榴，荷叶葵花、青蛙燕子……这些常见的乡村景物在他的笔下都以别样的姿态和韵味展现在人们面前，既有童真又有乡趣，是用童声唱出的一曲田园交响诗�?书中收录了张晓楠儿童文学创作30年来的代表性作品，含括了作者入选统编版语文课本及各种文学选本、大中小学生阅读教材�?0首诗歌作品。文本展现了作者清新、透明、空灵、谐趣的创作风格，对中小学生拓展阅读视野、培养诗歌兴趣、提升文学素养有积极的推动作用，是一部适合少年儿童阅读的优秀诗歌作品集�?2022-08-01,,,,
9.78757E+12,沙迪的鸭�?[加],天津人民美术出版�?35.00,https://img.dushu.com/2022/01/10/17042222264724260.jpg_200.jpg,　　十岁的沙迪即便身处喧闹的人群之中也形单影只，他得了“选择性缄默症”。跟人打交道，对他来说太难了�?波亚正为一件大事件焦虑不已：世界末日要降临了！该怎样应对这一劫难？如何让最后的日子更有意义�?外表叛逆的高中生阿曼达，为了照顾弟弟甚至连交朋友的时间都没有了�?哎……生活，有时真的糟透了。但，至暗时刻，总有一束光，照进你心房�?它，一只小鸭，跌跌撞撞地走进了大家的生活。可正当一切刚要好起来的时候，小鸭却失踪了。它是被人偷走了？还是发生意外了？它能平安归来吗�?2021-11-01,,,
9.78757E+12,沙迪的鸭�?[加],天津人民美术出版�?35.00,https://img.dushu.com/2022/01/10/17042222264724260.jpg_200.jpg,　　十岁的沙迪即便身处喧闹的人群之中也形单影只，他得了“选择性缄默症”。跟人打交道，对他来说太难了�?波亚正为一件大事件焦虑不已：世界末日要降临了！该怎样应对这一劫难？如何让最后的日子更有意义�?外表叛逆的高中生阿曼达，为了照顾弟弟甚至连交朋友的时间都没有了�?哎……生活，有时真的糟透了。但，至暗时刻，总有一束光，照进你心房�?它，一只小鸭，跌跌撞撞地走进了大家的生活。可正当一切刚要好起来的时候，小鸭却失踪了。它是被人偷走了？还是发生意外了？它能平安归来吗�?2021-11-01,,,
9.78757E+12,沙迪的鸭�?[加],天津人民美术出版�?35.00,https://img.dushu.com/2022/01/10/17042222264724260.jpg_200.jpg,　　十岁的沙迪即便身处喧闹的人群之中也形单影只，他得了“选择性缄默症”。跟人打交道，对他来说太难了�?波亚正为一件大事件焦虑不已：世界末日要降临了！该怎样应对这一劫难？如何让最后的日子更有意义�?外表叛逆的高中生阿曼达，为了照顾弟弟甚至连交朋友的时间都没有了�?哎……生活，有时真的糟透了。但，至暗时刻，总有一束光，照进你心房�?它，一只小鸭，跌跌撞撞地走进了大家的生活。可正当一切刚要好起来的时候，小鸭却失踪了。它是被人偷走了？还是发生意外了？它能平安归来吗�?2021-11-01,,,
9.7872E+12,心愿书店,李敏,天津人民出版�?60.00,https://img.dushu.com/2021/08/31/10154273915264820.jpg_200.jpg,　　《大学生写给小学生的画本故事》是一套专注于儿童德育教育的系列丛书。《心愿书店》是该丛书的第一册，共包�?个小故事，内容多围绕儿童成长发展过程中面临的各种心理困境，例如嫉妒、怀疑、贪婪等。本册图书力图通过一个个充满科幻、哲理性的小故事来激发孩子们关于自我情绪、思想心理的正确认知，帮助儿童了解在成长过程中需要努力经营哪几种持久的心理状态，以此建立与之对应的道德原则，以帮助他们能够更好的走进社会，更好的与他人相处，树立正确的美德意识。本书是一本真正关心小学儿童心理的优秀创作�?2021-08-01,,
9.7872E+12,心愿书店,李敏,天津人民出版�?60.00,https://img.dushu.com/2021/08/31/10154273915264820.jpg_200.jpg,　　《大学生写给小学生的画本故事》是一套专注于儿童德育教育的系列丛书。《心愿书店》是该丛书的第一册，共包�?个小故事，内容多围绕儿童成长发展过程中面临的各种心理困境，例如嫉妒、怀疑、贪婪等。本册图书力图通过一个个充满科幻、哲理性的小故事来激发孩子们关于自我情绪、思想心理的正确认知，帮助儿童了解在成长过程中需要努力经营哪几种持久的心理状态，以此建立与之对应的道德原则，以帮助他们能够更好的走进社会，更好的与他人相处，树立正确的美德意识。本书是一本真正关心小学儿童心理的优秀创作�?2021-08-01,,
9.7872E+12,心愿书店,李敏,天津人民出版�?60.00,https://img.dushu.com/2021/08/31/10154273915264820.jpg_200.jpg,　　《大学生写给小学生的画本故事》是一套专注于儿童德育教育的系列丛书。《心愿书店》是该丛书的第一册，共包�?个小故事，内容多围绕儿童成长发展过程中面临的各种心理困境，例如嫉妒、怀疑、贪婪等。本册图书力图通过一个个充满科幻、哲理性的小故事来激发孩子们关于自我情绪、思想心理的正确认知，帮助儿童了解在成长过程中需要努力经营哪几种持久的心理状态，以此建立与之对应的道德原则，以帮助他们能够更好的走进社会，更好的与他人相处，树立正确的美德意识。本书是一本真正关心小学儿童心理的优秀创作�?2021-08-01,,
9.78752E+12,淘气包马小跳2：轰隆隆老师,果麦文化,作家出版�?28.00,https://img.dushu.com/2021/04/10/110255864163408704.jpg_200.jpg,　　《淘气包马小�?：轰隆隆老师》是作家杨红樱所著淘气包马小跳系列的第二部，全彩升级新形象。《淘气包马小�?：轰隆隆老师》讲述了发生在小学生马小跳和几位老师之间的故事。马小跳崇拜的老师，是教科学课的轰隆隆老师，他会变魔术，讲课的时候绘声绘色，把枯燥的科学课上得很好玩，马小跳因为崇拜轰隆隆老师而爱上了科学课；马小�?喜欢的老师，是教美术课的林老师，她有一双美丽温柔的大眼睛，能发现每一个孩子的优点，她还有一颗懂孩子的心，马小跳因为喜欢林老师爱上了美术课；而马小跳的班主任秦老师，是一位有丰富教学经验的老教师，她爱马小跳，但她不懂马小跳，总是带着偏见对待马小跳，让马小跳受尽了委屈……《淘气包马小�?：轰隆隆老师》聚焦于小学生熟悉、逃不过的校园生活和老师主题，展示了或温柔、或严厉、或特立独行的几位不同特色的老师。马小跳又爱、又敬、又怕，不断交替着快乐和烦恼的心情，绝对能够引起每个读者的共鸣，是每个小学生不得不看的一部作品。彩绘升级版《淘气包马小跳》版面设置更丰富、更生动，全套系约配2800幅精美彩插，堪称中国原创童书领域的奢侈品，适合从小读绘本长大的新一代孩子�?2019-12-01,,
9.78753E+12,成语故事,上海仙剑文化传媒股份有限公司,山东美术出版�?18.80,https://img.dushu.com/2021/04/10/110251315163403383.jpg_200.jpg,　　“伴随孩子一生的故事绘本”选取了国内外经典的故事，有浪漫的神话故事、引人深思的寓言故事、赋予内涵的民间故事等等，内容全面丰富，语言简洁明了，插画生动精美，文字配有拼音，方便孩子自主阅读，通过每一个简单的小故事讲述成长的大道理，是一套经典的故事绘本。《成语故�?伴随孩子一生的故事绘本·AI助学童书系列》收录了《覆水难收》《感恩图报》《刮目相看》《瓜田李下》《邯郸学步》等成语故事�?2019-12-01,,
9.78754E+12,亲子阅读共成�?康新宇，子鱼,福建少年儿童出版�?98.00,https://img.dushu.com/2021/04/10/110247237163407887.jpg_200.jpg,　　大阅读时代的到来，书香社会、书香家庭的营造，使得全社会对儿童阅读的重视程度不断提升，同时也暴露出了不少问题和不足。本书为家庭亲子阅读指导图书，以“悦读暖家行动”为例，分析当前家庭亲子阅读的现状及存在的问题，并从少儿阅读的特性、儿童文学及图画书的特性及少儿适读图书的选择等方面入手，深入浅出地引导家长和孩子进行卓有成效的共读活动�?孩子学习童诗是学习语文的一种捷径，子鱼老师从认识、品读、创作、教学等层次，对童诗进行深入浅出的阐释。其文中对诸多既有的童诗理论予以归纳总结，对童诗的内涵、要素、题材、解读方式等做出了和主流理论观念相近似的阐述，同时也推出自己的观点，即诗应有浓度，即具有诗质。在行文过程中，作者注重并运用了大量的事例带着读者品味童诗，进入儿童的心灵世界�?2019-12-01,,,
9.78754E+12,奥古斯与小书�?纸牌�?[西班牙],四川少年儿童出版�?28.00,https://img.dushu.com/2021/04/10/1102392163404388.jpg_200.jpg,　　布洛特博士举办了一次桌游比赛，可是却暗自计划赢走所有的奖金——当然他只能是靠作弊了！这真让人忍无可忍！幸好我们有艾莫在，它不仅是个妖怪，还是个机器！最终奥古斯和莉迪亚守护住了所有奖品，尽管最终大家没有得到《妖怪之书》，但是大家的团结和努力得到了认可�?2019-12-01,,,
9.78756E+12,中华传世修身格言300�?长江少年儿童出版�?长江少年儿童出版�?38.00,https://img.dushu.com/2021/04/10/110223412163401391.jpg_200.jpg,暂缺《中华传世修身格言300句》简�?2019-12-01,,,,
9.78756E+12,陈伯吹国际儿童文学奖获奖作品集：花香满径,萧萍,少年儿童出版�?30.00,https://img.dushu.com/2021/04/10/11015672163403369.jpg_200.jpg,　　11�?日下午，2018陈伯吹国际儿童文学奖颁奖仪式在上海宝山国际民间艺术博览馆举行�?5种作品最终脱颖而出，荣获大奖。国际儿童读物联盟主席张明舟获特殊贡献奖，法国童书作家、艺术家、表演家埃尔维·杜莱获年度作家奖。年度图书（文字）奖：明天出版社《驯鹿六季》（作者：格日勒其木格·黑鹤）、湖南少年儿童出版社《阿莲》（作者：汤素兰）、晨光出版社《独龙花开 我们的民族小学》（作者：吴然）、浙江少年儿童出版社《海龟老师1：校园里的海滩》（作者：程玮）、少年儿童出版社《风雪那年》（作者：刘虎）。年度单篇作品奖：《昆虫印象》，作者：金波，刊登于《少年文艺�?017年第8期；《纸窑》，作者：彭学军，刊登于《十月少年文学�?017年第10期；《今夜，你们是十四岁的王》，作者：萧萍，刊登于《十月少年文学�?017年第9期；《公羊爸爸》，作者：张忠诚，刊登于《十月少年文学�?017�?期；《为寂寞的夜空画一个月亮》，作者：贾颖，刊登于《少年文艺�?017年第5期。年度图书（绘本）奖《狼、鸭子和老鼠》，作者：[美]麦克·巴尼�?文，乔恩·克拉�?绘，出版社：烛芯出版社；《车票去哪里了？》，作者：[中国台湾]刘旭�?�?绘，出版社：远见天下文化出版股份有限公司；《姥姥的布头儿魔法》，作者：翱子 �?绘，出版社：二十一世纪出版社集团；《战争爆发的那一天》，作者：[英]妮克拉·戴维斯 文，丽贝卡·科�?绘，出版社：沃克出版公司；《动物字母表》，作者：[英]茱莉娅·唐纳森 文，莎伦·�?�?绘，出版社：麦克米伦童书出版集团双鸣公司�?2019-12-01,,
9.78752E+12,新桃花源�?重德,浙江工商大学出版�?22.00,https://img.dushu.com/2021/04/10/110147383163406456.jpg_200.jpg,　　猴哥和小二哥，同是因为出生时失去了母亲，被动物园的饲养员王大叔喂养长大。后因小二哥的养母——虎妈妈的托付，猴哥带着小二哥逃离了动物园，回到了大自然的怀抱。大自然动物园的动物们，和人类一样，需要吃喝拉撒睡；需要情感交流。但动物们活得纯粹与简单，不仅将生活演绎成了人类所不能到达的物欲丛生之外，而且还能眉目传情、持心相守。八十岁属于灵长类高级动物之中的另类�?2019-12-01,,,
9.78756E+12,两色风景·顽趣童话集：黑洞诅咒,两色风景,长江少年儿童出版�?32.00,https://img.dushu.com/2021/04/10/110143152163407580.jpg_200.jpg,　　《黑洞诅咒》里有一系列科幻童话，宇宙出租车司机狄迪卫驾着飞船型出租车在宇宙中心疾驰，他总是接到星际长途电话，在银琴星、海蓝星、青叶星等星球间穿行，在这里发生着一些地球人似曾相识的故事…�?2019-12-01,,
9.78753E+12,昆虫�?[法],辽宁美术出版�?25.00,https://img.dushu.com/2021/04/10/110134252163404779.jpg_200.jpg,　　蜣螂、蚂蚁、蝴�?.....100 多种昆虫在“荒石园”安了家。泥蜂勤劳而富于创造性，自己动手搭屋建房；而弥寄蝇却好吃懒做，只想将别人的劳动成果据为己有。螽斯能歌善舞，被赞誉为“歌唱家”；蝗虫却只能发出千篇一律的轰鸣。黑腹舞蛛是尽职尽责的好母亲，螳螂却是让孩子野蛮生长的“甩手掌柜”……“荒石园”中有益虫，也有害虫；有吃素的，也有只能吃肉的；有同一种群的亲人，也有不同属类的天敌……它们相爱相杀，这里几乎每天都上演着生命的轮转：虫宝宝从出生到归于尘土……法布尔爷爷将这些一一记录下来，这个小小的昆虫社会，何尝不是人类社会的缩影？打开这本书，让我们一起去探讨昆虫世界的秘密和生命的意义吧�?2019-12-01,,,
9.78756E+12,奇妙花园,[英],浙江少年儿童出版�?29.00,https://img.dushu.com/2021/04/10/110129532163408029.jpg_200.jpg,　　你相信魔法吗？卡洛琳、夏洛特和查尔斯姐弟三人就无比坚信这世上有魔法。假期里，他们来到伯祖父家中度假，在这儿他们发现了一座奇妙花园和一些古老的书籍。孩子们照着《花语》书里的提示，利用花园里的鲜花施展魔法，结果发生了一系列出乎意料的事。他们治好了鲁伯特的高烧，帮助梅乐诺女人解决了房屋租期的问题，见到了画中的埃莉诺夫人从画里走出来……后，他们通过鲜花实现了心中的愿望�?2019-12-01,,
9.78755E+12,谜语故事（彩图注音）,韩芳,宁波出版�?25.00,https://img.dushu.com/2021/04/10/110124900163403788.jpg_200.jpg,　　《谜语故事（彩图注音�?木头人》包含谜语两百多个，其中包括字谜、诗谜、物谜等多个种类的谜语，内容贴近生活、丰富有趣，配图精美，能够全面满足小朋友的学习和娱乐需求，让小朋友在猜谜的同时领略中华文化的魅力�?2019-12-01,,
9.78756E+12,红星,陶永�?北方妇女儿童出版�?24.80,https://img.dushu.com/2021/04/10/110116152163402415.jpg_200.jpg,　　《新中国成立****献礼丛书·红色少年》为青少年读者展现了英雄们在艰苦岁月里乐观向上、不屈不挠和舍生忘死的民族精神。同时，也描绘了红色少年艰难曲折、可歌可泣的成长历程，能够让新时代的青少年了解革命历史，感受英雄们曾经的峥嵘岁月，继承和发扬革命者英勇开拓、顽强不屈、为国为民的时代精神�?2019-12-01,,,
9.78755E+12,怪物学校5 特大新闻,关景�?海天出版�?29.80,https://img.dushu.com/2021/04/10/11004332163405800.jpg_200.jpg,　　《怪物学校5：特大新闻》主要讲述的是怪物城有一所怪物小学，只有五个班七十多个学生，鬼主意多多的迈尔斯、贪吃的托托、校花卡罗琳、头脑聪明的尼克等都是怪物C班的学生。有一天，《怪物邮报》正式出版！社长兼记者迈尔斯为你每天报道特大新闻�?“非常怪”剧院疯狂陷害怪物小学学生怪物C班卡洛琳不是班花——她是校�?内容很精彩吧？还有新闻： 警方明天捉拿密谋打劫银行的坏蛋兄�?咦？这种猛料，迈尔斯怎么可能知道？是在编造假新闻吧？这下子全校同学都在嘲笑迈尔斯了，他怎么样挽回声誉呢�?2019-12-01,,,
9.78755E+12,怪物学校3 怪物城之�?关景�?海天出版�?29.80,https://img.dushu.com/2021/04/10/110038507163406891.jpg_200.jpg,　　《怪物学校3：怪物城之蛋》主要讲述的是怪物城有一所怪物小学，只有五个班七十多个学生，鬼主意多多的迈尔斯、贪吃的托托、校花卡罗琳、头脑聪明的尼克等都是怪物C班的学生。有一天，“怪物城之蛋”落入匪徒手中！拥有这颗宝石，就可以获得强大100倍的法力！匪徒要用它来增强法力，统治怪物城，这次怪物城有难了！夺回宝物的行动刻不容缓。且慢！匪徒还胁持了人质——怪物 C 班的学生！这下连怪物城卫队都束手无策，小怪物们要怎样自救呢？,2019/12/1,,,
9.78756E+12,两色风景·顽趣童话集：洗衣�?两色风景,长江少年儿童出版�?32.00,https://img.dushu.com/2021/04/10/110026562163404025.jpg_200.jpg,　　《洗衣树》其中一个故事讲述的是花儿园小区的老树无人问津，喝了不少肥皂水，直到有一天，炯炯小朋友偶然把脏衣服挂在了树上，妈妈拿到时，衣服竟然变得白净无暇，这个秘密被发现之后，老树很快变成了衣架…�?2019-12-01,,,
9.78756E+12,双枪,孙琳,北方妇女儿童出版�?24.80,https://img.dushu.com/2021/04/10/110007444163407867.jpg_200.jpg,　　《新中国成立****献礼丛书·红色少年》为青少年读者展现了英雄们在艰苦岁月里乐观向上、不屈不挠和舍生忘死的民族精神。同时，也描绘了红色少年艰难曲折、可歌可泣的成长历程，能够让新时代的青少年了解革命历史，感受英雄们曾经的峥嵘岁月，继承和发扬革命者英勇开拓、顽强不屈、为国为民的时代精神�?2019-12-01,,
9.78751E+12,儿童文学光荣榜：梅子青时�?韩青�?现代出版�?21.80,https://img.dushu.com/2021/04/10/11000339316340419.jpg_200.jpg,　　本书是韩青辰创作的短篇小说集。精选《梅子青时雨》《亚美的长跑》《我们之间》等多篇作品。作者围绕“成长”这个主题，刻画了花季少女面对成长道路上的各种坎坷、矛盾、冲突时的困惑、挣扎、尖叫。作家用自身的社会良知与文化担当，满蕴着对未成年人的深深关爱与期待，用充满激情的真挚笔触，刻绘了当下中国社会未成年人生存状态的另一面�?2019-12-01,,,,
9.78755E+12,追寻候鸟的猫：仓巴的诅咒+七彩独龙�?石月�?  森林鱼童书（套装�?册）,张子漠，黄凯�?长江出版�?72.80,https://img.dushu.com/2021/04/10/105958725163408130.jpg_200.jpg,　　一个变小的调皮孩子，一只尾巴长到脑门上的黑猫，一匹长着翅膀的小白马，一段始于云南秘境的变故与成长，开启一场寻找自我的冒险故事！《仓巴的诅咒�?因为打碎了仓巴的小泥人，住在云南尼汝村的三个小伙伴受到了诅咒：小男孩四九变小了，漂亮的小黑猫衔蝉奴变丑了，倒是原本矮小瘦弱的小马吉光变得神骏无比，还长出了一双翅膀�?为了解除诅咒、恢复原本的样貌，他们不得不踏上寻找仓巴的旅途�?可是，这一路却险象环生，被恶狗追杀，被行军蚁围攻，被阴谋算计，循着线索一路走下去，却始终没有找到仓巴……《七彩独龙毯�?仓巴留下的线索，直指独龙江。四九、衔蝉奴、吉光结识了新的朋友，遇到了声称能带他们找到仓巴的人，但却受到欺骗和关押，被强迫表演马戏，甚至弄得满身是伤�?还要继续寻找仓巴吗？还要解除诅咒吗？还要过着居无定所的流浪生活吗？在恍如世外桃源的东坡甸，每个小伙伴都怀着不同的心情……《石月亮�?终于找到仓巴所指的地方了！可是，仓巴早就走了�?就在四九他们为难不已的时候，一只淘气的蓝毛小猫突然出现，带来了新的线索。四九他们跟着小猫来到了猫族居住的大溶洞，却被意外地卷入了猫族内乱�?在猫族世代守护的石月亮之下，战争爆发了…�?2019-12-01,,,
